0.340858519077301	0.24989718198776245	0.0	1.6802974939346313	0.0	0.0	0.0	0.0	0.0	0.7203387022018433	1.8618266582489014	1.3905422687530518	0.0	0.0	2.5289764404296875	0.0	0.0	0.0	0.0	1.2896802425384521	0.0	1.43632173538208	3.654111385345459	3.8295860290527344	0.0	0.0	0.0	0.0	1.9156463146209717	0.0	0.0	0.0	4.010893821716309	2.344083547592163	1.5022921562194824	0.31252995133399963	2.333709955215454	0.0	0.0	1.3709133863449097	2.07104754447937	0.0	0.0	1.0169131755828857	1.4650622606277466	0.0	3.440162181854248	0.0	0.1058841124176979	0.0	0.0	3.0828490257263184	0.0	1.0534940958023071	0.0	0.6172912120819092	0.0	0.0	2.4258525371551514	0.24140533804893494	0.0	0.0	1.679470419883728	0.0	0.0	0.0	3.049018144607544	0.0	2.3306233882904053	1.7681324481964111	0.0	0.0	0.6457276940345764	0.0	1.698061227798462	0.0	0.0	0.0	0.0	0.5066329836845398	0.0	2.5920591354370117	0.0	0.0
0.8751959800720215	0.0	0.2069110870361328	0.0	0.0	0.5774700045585632	0.2858070135116577	0.41736337542533875	0.1325010359287262	0.735531747341156	0.9082002639770508	0.8156260251998901	0.0	0.0	2.2856671810150146	0.3935287892818451	1.350770354270935	0.0	0.0	1.7705702781677246	0.0	0.9649819731712341	2.420503616333008	1.6937377452850342	1.1854034662246704	0.0	0.0	0.0	1.2204337120056152	0.0	0.0	0.1307813972234726	2.112353801727295	0.2783675789833069	0.0	0.0	1.3589394092559814	0.7568334341049194	0.4772971272468567	0.7481815814971924	2.5936739444732666	0.0	0.0	0.9144755005836487	0.3555763065814972	0.0	1.1419254541397095	0.0	0.0	0.0	0.6733415722846985	2.296015739440918	0.0	0.8078413009643555	0.0	0.01619674265384674	0.031189188361167908	0.0	0.6545576453208923	1.5118815898895264	0.0	0.0	0.3231518864631653	0.9612471461296082	0.0	0.7457866668701172	1.5942565202713013	0.0	1.604612112045288	0.6218205690383911	0.0	0.26957711577415466	0.0	0.0	0.946860671043396	1.0320347547531128	0.0	0.8397495746612549	1.3473035097122192	0.39917507767677307	0.0	2.216890573501587	0.0	0.0
0.0	0.49464091658592224	0.4750034809112549	0.4776158630847931	1.5846812725067139	0.0	0.0	1.0421135425567627	1.4871503114700317	1.697749137878418	0.0	1.3039345741271973	0.0	0.0	2.4054460525512695	1.0988860130310059	1.8533053398132324	1.7857797145843506	0.0	0.5131393074989319	0.0	0.9482548236846924	0.22581228613853455	2.440661907196045	0.0	0.0	0.0	0.0	0.45401686429977417	0.9752084016799927	0.0	0.0	1.022362232208252	2.1340110301971436	0.5963889956474304	0.436901330947876	0.3307017385959625	0.0	0.0	0.17517098784446716	0.7326418161392212	0.0	0.0	0.5243343114852905	0.5880359411239624	0.0	3.885371685028076	0.0	0.0	1.0319628715515137	0.0	2.1475419998168945	0.0	2.120925188064575	0.46246856451034546	0.9744747281074524	1.6614174842834473	1.7189102172851562	0.6364822387695312	0.9582081437110901	2.2186341285705566	0.3660728335380554	2.6818923950195312	0.0	0.0	1.2570722103118896	0.8054341077804565	0.0	0.32188844680786133	0.5071932077407837	0.6627821326255798	2.015228509902954	0.5516672730445862	0.0	1.6882917881011963	0.0	0.0	0.0	1.0512109994888306	0.0	0.0	0.7232977747917175	0.0	0.0
0.0	1.521293044090271	0.5471130609512329	0.5177475214004517	1.4221036434173584	0.0	0.0	2.752821207046509	0.5718470215797424	2.2305335998535156	0.0	1.760979413986206	0.0	0.0	1.6648876667022705	0.0	0.620225191116333	1.3253107070922852	0.0	0.7906736135482788	0.0	1.6258442401885986	0.6069530844688416	3.6371748447418213	0.0	0.0	0.0	0.0	1.0850491523742676	1.5646846294403076	0.005065280012786388	1.1499714851379395	0.3327168822288513	0.6904340386390686	1.1403928995132446	1.1448471546173096	0.48003339767456055	1.252554178237915	1.856451153755188	0.23071986436843872	0.05505537986755371	0.0	0.0	0.0	0.0	0.0	3.5207557678222656	0.0	1.389086365699768	0.0	0.0	1.7343146800994873	0.0	1.8436951637268066	1.0038596391677856	0.0	0.0	0.1266995370388031	0.8451352715492249	0.6824600100517273	1.4902697801589966	0.0	3.2069575786590576	0.0	0.0	0.980384111404419	1.8109229803085327	0.0	0.03569965064525604	0.0	1.909036636352539	1.9888054132461548	0.07269846647977829	0.0	2.33657169342041	0.0	0.0	0.0	0.5734544396400452	0.0	0.0	0.6453678607940674	0.0	0.0
2.438465118408203	0.0	2.7287611961364746	0.26675844192504883	0.0	2.3274168968200684	2.2494797706604004	0.0	0.8132926225662231	0.10151484608650208	2.639955520629883	0.0	0.0	0.0	1.918327808380127	2.945150136947632	2.005850315093994	0.0	0.0	4.34359884262085	0.0	0.6039663553237915	4.721153736114502	0.0	2.550537586212158	0.0	0.0	0.0	2.1946218013763428	0.0	0.41998291015625	0.0	3.811983108520508	0.0	0.39267927408218384	0.0	3.4770023822784424	1.8633155822753906	1.3135014772415161	1.0246657133102417	7.0379862785339355	0.0	0.0	3.4197964668273926	0.5062095522880554	0.0	0.0	0.20925411581993103	0.0	0.0	4.126908302307129	2.3729612827301025	0.0	0.0	0.0	1.9567028284072876	2.6477997303009033	0.0	3.1367545127868652	1.4870195388793945	0.0	0.0	0.0	4.849277496337891	0.0	4.435662746429443	1.2744723558425903	0.0	4.299256324768066	2.878974437713623	0.0	0.0	1.9000965356826782	0.0	0.24547943472862244	4.1172356605529785	0.0	0.20946545898914337	5.041693687438965	0.8202797174453735	0.0	6.0900702476501465	0.0	0.6208184361457825
1.1310569047927856	0.0	1.200278639793396	0.0	0.46863648295402527	1.8214730024337769	1.4482942819595337	0.5026213526725769	0.0	1.0021462440490723	2.2638745307922363	0.0	0.0	0.0	0.15925981104373932	0.7750428915023804	0.7740727663040161	0.4126132130622864	0.0	1.742938756942749	0.0	1.432720422744751	1.6691049337387085	0.3319810926914215	1.2835508584976196	0.0	0.0	0.0	0.1845727562904358	0.0	0.37749943137168884	0.0	2.563155174255371	1.4821339845657349	0.0	0.0	1.205568552017212	0.6918679475784302	1.0286039113998413	0.0	2.9211597442626953	0.0	0.0	2.3164501190185547	0.8768540620803833	0.0	0.0	0.39632922410964966	0.0	0.0	0.0	0.0	0.0	0.09528863430023193	0.0	0.5829920172691345	0.0	0.0	1.5933489799499512	0.1564071774482727	0.0	0.0	0.0	2.4086196422576904	0.0	1.3027112483978271	0.0	0.0	0.7438973784446716	1.7898792028427124	0.0	0.0	0.0	0.0	0.0	1.9055800437927246	0.0	1.7271333932876587	3.180182456970215	0.07598931342363358	0.0	1.7087241411209106	0.0	0.0
0.0	4.060229301452637	2.7854108810424805	2.6549835205078125	2.4168052673339844	0.0	0.0	3.3033459186553955	0.5867186188697815	3.711951732635498	0.0	1.9106647968292236	0.0	0.0	0.0	0.0	0.0	2.4803807735443115	0.0	1.20572829246521	0.0	3.603066921234131	1.7483283281326294	5.392545700073242	0.0	0.0	0.0	0.0	0.5634291768074036	2.407449722290039	0.0	1.3277881145477295	0.24434159696102142	1.8733478784561157	3.4047603607177734	2.8807687759399414	0.913237988948822	3.2910497188568115	3.606137990951538	0.8262642025947571	0.0	0.0	0.0	1.6545461416244507	0.0	0.0	4.13133430480957	0.0	3.151522159576416	0.0	0.0	0.0	0.0	1.8365814685821533	0.0	0.0	1.4325025081634521	0.0	1.9457039833068848	0.0	1.8892617225646973	2.8269498348236084	4.968743801116943	0.0	0.0	2.981409788131714	0.789198637008667	0.0	0.0	0.0	2.0281057357788086	3.598903179168701	0.0	0.0	2.4077370166778564	0.0	0.0	0.0	2.7105369567871094	0.43180474638938904	0.0	0.0	0.0	0.0
0.0	0.14703324437141418	0.6193917393684387	1.0785166025161743	0.0	0.0	0.0	1.0641014575958252	0.9059889316558838	0.0	0.0	0.0	0.0	0.0	1.8331972360610962	1.0274134874343872	1.8277323246002197	0.0	0.0	0.09684467315673828	0.0	0.7511950731277466	0.8320336937904358	1.5823206901550293	0.0	0.0	0.0	0.0	0.0	0.7545765042304993	0.0	0.0	0.6349032521247864	0.6863224506378174	0.0	0.7622313499450684	1.3498144149780273	0.0	0.18121369183063507	1.1740787029266357	1.570591688156128	0.0	0.0	0.31908318400382996	0.0	0.0	0.6329919695854187	0.0	0.0	0.0	1.433243989944458	1.395480751991272	0.0	0.616876482963562	0.0	0.95167475938797	2.4689230918884277	0.0	1.0994720458984375	0.0	1.3603307008743286	0.0	1.7635642290115356	0.3843745291233063	0.0	1.4613896608352661	1.112647533416748	0.0	1.9951214790344238	0.8591964840888977	0.8891727924346924	2.6373724937438965	0.506536066532135	0.0	0.9899502992630005	0.08381122350692749	0.0	0.0	1.2639400959014893	0.0	0.0	0.818690836429596	0.0	0.0
0.09927506744861603	0.5512271523475647	0.0	0.0	1.718148112297058	0.0	0.0	2.0922420024871826	0.0	1.139134168624878	0.0	0.17350348830223083	0.0	0.0	0.5138980150222778	0.2365753948688507	0.18676799535751343	0.8574944734573364	0.0	0.0	0.0	2.3591983318328857	0.0	2.25071382522583	0.0	0.0	0.0	0.0	0.0	0.43519127368927	0.27736496925354004	0.0	0.18431277573108673	1.6874775886535645	0.0	0.4084935188293457	0.0	0.10173884779214859	0.24484655261039734	0.4359574019908905	0.0	0.0	0.0	0.8810973167419434	0.36984026432037354	0.0	1.6258084774017334	0.0	0.26633501052856445	0.2477695196866989	0.0	0.0	0.0	1.7194838523864746	0.08878433704376221	0.0	0.9282439947128296	0.47488653659820557	0.9512383937835693	0.0	1.6371208429336548	1.0279752016067505	1.9502092599868774	0.0	0.0	0.22768175601959229	0.04186726361513138	0.0	0.2664400339126587	0.5733144879341125	1.2878897190093994	0.642318606376648	0.0	0.0	0.6910707950592041	0.0	0.0	1.376847505569458	1.6073495149612427	0.0	0.0	0.05565818399190903	0.0	0.0
0.24889740347862244	0.8606752753257751	0.6801202893257141	1.1550922393798828	1.061696171760559	0.0	0.0	1.8880033493041992	0.0706053078174591	2.260960578918457	0.08289358019828796	0.0	0.0	0.0	0.0	0.0	0.1371188759803772	1.0908864736557007	0.0	0.032148852944374084	0.0	1.0616586208343506	0.0	1.9743801355361938	0.0	0.0	0.0	0.0	0.0	0.647304892539978	0.0	0.0	0.0	0.641558051109314	1.1278166770935059	0.8424083590507507	0.0	0.505784809589386	1.0947473049163818	0.20915737748146057	0.0	0.0	0.0	0.7190725207328796	0.0	0.0	1.3054378032684326	0.0	0.6108153462409973	0.3193839192390442	0.0	0.0	0.0	0.6002269983291626	0.24403588473796844	0.12902073562145233	0.4688756465911865	0.0	0.8974448442459106	0.0	1.6551426649093628	0.7531088590621948	2.6055150032043457	0.0	0.0	1.0018947124481201	0.0	0.0	0.0	0.0	0.6022908091545105	1.7387460470199585	0.17354759573936462	0.0	0.29927197098731995	0.0	0.1162247359752655	0.239595428109169	1.643550992012024	0.0	0.0	0.0	0.0	0.0
0.0	3.7915797233581543	0.0	0.0	1.0975784063339233	0.0	0.0	6.041221618652344	1.0455724000930786	2.053314685821533	0.0	2.698683500289917	0.0	0.7521538734436035	0.0	0.0	0.47478821873664856	0.0	0.0	0.0	0.0	3.14286470413208	2.6148204803466797	6.1507768630981445	0.0	0.0	0.0	0.0	0.32047364115715027	0.0	0.18842287361621857	2.55614972114563	1.7353571653366089	0.0	1.5667933225631714	0.19331267476081848	0.0	3.1818411350250244	5.138360023498535	0.44545862078666687	0.0	0.0	0.0	0.0	0.0	0.0	3.687757968902588	0.0	4.529297828674316	0.0	0.0	0.021694421768188477	0.0	0.7771415710449219	1.0970180034637451	0.0	0.0	0.0	1.1669189929962158	0.650316059589386	0.1327201873064041	0.0	5.153625965118408	0.0	0.0	4.0125956535339355	4.1274027824401855	0.0	0.0	0.0	1.4006456136703491	3.8396551609039307	0.0	0.0	3.0719497203826904	0.0	0.0	0.5340920686721802	1.6851025819778442	0.0	0.0	0.0	0.0	0.0
0.3925788402557373	1.713905692100525	1.0611307621002197	1.5978991985321045	2.3459715843200684	0.0	0.0	1.677116870880127	0.0	2.9747626781463623	0.6693888902664185	1.3657019138336182	0.5741902589797974	0.0	0.16078948974609375	0.0	0.0	0.9824848175048828	0.0	0.0	0.0	2.303115129470825	0.21375808119773865	3.1730222702026367	0.0	0.0	0.0	0.0	0.034051910042762756	1.2698949575424194	0.15883328020572662	0.0	0.6097753047943115	2.601538896560669	1.4519940614700317	1.5048317909240723	0.0	0.29338502883911133	0.2059534788131714	0.5542099475860596	0.0	0.0	0.0	2.14939022064209	0.0	0.0	3.6729891300201416	0.0	1.4176480770111084	0.0	0.0	0.0	0.0	2.752209424972534	0.0	0.5777456760406494	1.1401848793029785	0.0	1.7401559352874756	0.0	1.8952171802520752	2.2071056365966797	3.3095526695251465	0.0	0.0	0.5864455699920654	0.09296239167451859	0.0	0.0	0.48853400349617004	1.606412410736084	0.6955978870391846	0.09510991722345352	0.0	1.816442608833313	0.0	0.03652048110961914	0.0	1.5092264413833618	0.0	0.0	0.019527493044734	0.0	0.0
0.0	0.789243221282959	1.2321394681930542	0.464877188205719	0.0	0.0	0.07379604876041412	1.6712329387664795	0.37039393186569214	0.9486569762229919	0.0	0.5272728204727173	0.0	0.0	2.1708126068115234	0.7539876699447632	2.6983439922332764	0.24089021980762482	0.0	0.6601333022117615	0.0	1.4703540802001953	0.7895886898040771	2.454430103302002	0.0	0.0	0.0	0.0	0.0	1.020254373550415	0.0	2.015878677368164	0.7362973690032959	0.13757556676864624	0.0	0.0687369555234909	0.8803012371063232	0.8310420513153076	1.242133617401123	0.8263185024261475	1.4172861576080322	0.0	0.0	0.4228449761867523	0.0	0.0	1.3517934083938599	0.0	0.0	1.4794492721557617	0.8593977689743042	1.6384694576263428	0.0	0.7538328170776367	1.514802098274231	0.43769776821136475	1.7409379482269287	0.9822090864181519	0.0	0.897567868232727	2.191094398498535	0.0	2.5352890491485596	0.6633313298225403	0.0	2.3154289722442627	1.3005661964416504	0.0	1.6255364418029785	0.14251011610031128	1.9330379962921143	3.3912367820739746	0.20512202382087708	0.0	0.7824187278747559	0.9766512513160706	0.0	0.0	1.1933337450027466	0.0	0.0	1.0660946369171143	0.0	0.0
0.152384951710701	0.0	0.6637353301048279	0.0	0.0	0.0	0.0	0.0650891587138176	0.02009350061416626	0.5452709197998047	0.0	1.3446213006973267	0.0	0.0	3.662867784500122	0.14866489171981812	1.1509792804718018	0.0	0.0	2.3865580558776855	0.0	0.09349709749221802	2.4152393341064453	1.7744991779327393	1.545124888420105	0.0	0.0	0.0	1.7864162921905518	0.9092472791671753	0.0	0.0	0.8252817392349243	0.0	0.0	0.0	1.1501935720443726	1.1392847299575806	0.16155241429805756	1.3201930522918701	2.309457778930664	0.0	0.0	0.46902328729629517	0.0	0.0	1.1846919059753418	0.0	0.0	0.0	1.7765111923217773	2.4593725204467773	0.0	1.7348219156265259	0.05426760017871857	0.0	0.17632834613323212	0.0	0.59186190366745	1.3341498374938965	0.0	0.0	0.1537904441356659	0.015533939003944397	0.0	0.47856009006500244	1.6545230150222778	0.0	2.8245627880096436	0.0	0.0	0.0	0.0	0.0	2.0268619060516357	1.3413333892822266	0.0	0.0	0.787964940071106	0.7049411535263062	0.0	3.4365508556365967	0.0	0.17323917150497437
